participant_id,contest_number,contest_name,bib,place,name,country,age_group,age_group_rank,gun_time_seconds,finish_ts
0592e732-45e7-4847-be55-04441c18a22e,2,Wing Foil,2,1,"Gallagher, Anderson",US,Boys 0-17,1,3648.0,1784329248.0
9ce1be5d-3449-4d2b-8510-726ab6ecf241,2,Wing Foil,200,2,"Menelau, Livio",US,Men 40-49,1,3995.0,1784329595.0
ab233823-20b4-43b8-b916-95924e1b0908,2,Wing Foil,168,3,"Franco, Marley",US,Men 18-39,1,4096.0,1784329696.0
58554417-74ff-4d44-9a96-8c62b1137b19,2,Wing Foil,199,4,"Worrell, Michael",US,Men 40-49,2,4397.0,1784329997.0
b7ee8692-4faa-4905-9a43-3fdc24ea29e9,2,Wing Foil,180,5,"Stehlik, Robert",US,Men 50-59,1,4578.0,1784330178.0
163215b5-5adc-4a98-9d2a-782925852a77,3,Parawing,205,1,"McCabe, Jon",US,Boys 0-99,1,4617.0,1784330217.0
c4328487-a57e-460a-95dd-1c61b328e13f,2,Wing Foil,190,6,"VALADAO, FELLIPE",US,Men 40-49,3,4759.0,1784330359.0
445bdb14-5656-46ff-844d-46106c965168,1,SUP Foil,108,1,"Tanas, Edoardo",US,Men 18-39,1,4865.0,1784329025.0
12cfd682-fdfe-444f-a88c-f819352c6636,2,Wing Foil,164,7,"Winner, Ken",US,Men 60-99,1,4883.0,1784330483.0
f16e6523-91a1-4123-ad91-40e704ecb3bd,1,SUP Foil,23,2,"de Wilde, kane",US,Men 18-39,2,4935.0,1784329095.0
42fc018d-076d-468c-a0ab-bf3210c7dff6,2,Wing Foil,162,8,"Grant, Tatiana",US,Women 18-39,1,4948.0,1784330548.0
f5d79ff1-8bf4-48f6-b9f5-78d98e58c904,1,SUP Foil,58,3,"Thompson, Kai",AU,Men 18-39,3,4981.0,1784329141.0
83f303e5-0033-4aeb-bab5-1a5c0203af23,1,SUP Foil,101,4,"tibbits, alexander",AU,Men 18-39,4,5131.0,1784329291.0
b215a6cb-9280-4be4-b657-42ecfcd2da12,1,SUP Foil,25,5,"ferrer, guido",US,Men 18-39,5,5164.0,1784329324.0
4411608b-2ac5-491d-812a-35d440362bd6,1,SUP Foil,67,6,"PHAM, Axel",PF,Men 18-39,6,5169.0,1784329329.0
b496d50b-5a72-4d20-b8d0-3b4d7c3594b3,1,SUP Foil,54,7,"snow, Jarrod",AU,Men 18-39,7,5171.0,1784329331.0
ec7ddc0f-32a6-4246-a4e9-8b191e1c9f90,1,SUP Foil,140,8,"Kapule, Nick",US,Men 18-39,8,5221.0,1784329381.0
15c9f677-126f-4440-8192-b5bba7fee4fd,1,SUP Foil,126,9,"McElheny, Mala'e",US,Men 18-39,9,5248.0,1784329408.0
8a63df5c-6983-4848-adfb-6670936a3dcc,1,SUP Foil,68,10,"Schoenherr, Gage",US,Men 18-39,10,5262.0,1784329422.0
3a6f1ba6-35de-436e-b124-fd949232e9c6,1,SUP Foil,43,11,"Gibbons, Andrew",US,Men 18-39,11,5268.0,1784329428.0
4d7d9d93-9485-4d1d-9bd2-5c3f78e61715,1,SUP Foil,118,12,"Fadier, Raiarii",PF,Men 18-39,12,5281.0,1784329441.0
4363137f-d60c-4658-9c55-90fc477f6ce6,3,Parawing,206,2,"Reynolds, Sam",US,Boys 0-99,2,5311.0,1784330911.0
ff7d41dc-33fb-47c1-ac54-5cccd919a256,1,SUP Foil,26,13,"Duryea, Payce",US,Men 18-39,13,5326.0,1784329486.0
f9f85c1e-ec5c-427b-bd9d-718a9e9e97ff,1,SUP Foil,119,14,"Buckingham, Otis",US,Men 18-39,14,5354.0,1784329514.0
ac29eef9-206d-41a4-b7bd-92ece4216ef0,1,SUP Foil,90,15,"Spencer, Finn",US,Men 18-39,15,5369.0,1784329529.0
7b765340-9513-4ffb-aa27-aea4de30db64,1,SUP Foil,91,16,"Spencer, Jeffrey",US,Men 18-39,16,5376.0,1784329536.0
8217162f-14b8-4539-8997-9c951d6c4d0a,1,SUP Foil,111,17,"Toaura, HAUMANI",PF,Men 18-39,17,5411.0,1784329571.0
477610d0-3c5b-4254-82df-aed737c28f9d,1,SUP Foil,110,18,"Haunui, HAUMANI",PF,Men 18-39,18,5412.0,1784329572.0
3737c8ca-2976-4c93-a063-e30348f4de15,1,SUP Foil,34,19,"Carter, Trenton",US,Men 18-39,19,5422.0,1784329582.0
6f5a37dd-1b4b-4344-809a-01e3336e08fe,1,SUP Foil,142,20,"Goyard, Thomas",FR,Men 18-39,20,5439.0,1784329599.0
d1f9a36d-512a-49d7-94c6-bd7ce6b0b16e,1,SUP Foil,143,21,"Nonnot, Chucho",FR,Men 18-39,21,5440.0,1784329600.0
2c08f369-baac-4135-a56e-dd923c79d71d,1,SUP Foil,44,22,"Bordes, Taputu",PF,Men 18-39,22,5472.0,1784329632.0
4898320f-83ca-4e39-891f-e8b1ba987d78,1,SUP Foil,127,23,"Standlick, Perth",AU,Men 18-39,23,5488.0,1784329648.0
08f7e57b-4bc2-4766-863f-e85411ae3cfa,1,SUP Foil,132,24,"McCleary, Galen",US,Men 18-39,24,5492.0,1784329652.0
0159cad3-4655-46a9-9de8-572a36b3c8f6,1,SUP Foil,85,25,"Wiley, Cole",US,Men 18-39,25,5532.0,1784329692.0
05b7dfa7-8a09-47cc-811c-31d2faea555a,2,Wing Foil,165,9,"Maioho, Eli",US,Men 18-39,2,5548.0,1784331148.0
0fd13637-b29b-478b-b5d4-a8cba947e344,1,SUP Foil,62,26,"Hagan, Jonathan",AU,Men 18-39,26,5588.0,1784329748.0
0d504577-5743-454f-b969-6c0f0ed53493,1,SUP Foil,65,27,"Lenny, Kai",US,Men 18-39,27,5604.0,1784329764.0
a778b151-7094-489b-bdf9-2adf9e9d7cfc,1,SUP Foil,141,28,"Constant, Tom",FR,Men 18-39,28,5612.0,1784329772.0
b7f70a99-84fe-4ca1-aa74-70b9ac65484c,1,SUP Foil,88,29,"Gordon, Richard",US,Men 18-39,29,5641.0,1784329801.0
1d70b3b8-f45e-480b-90fc-777af3c0f896,1,SUP Foil,66,30,"Atkinson, Luke",AU,Men 18-39,30,5646.0,1784329806.0
fc577717-cda2-4c3e-8072-f8bc97a8ceb8,1,SUP Foil,123,30,"Chappelow, Zac",AU,Men 18-39,31,5646.0,1784329806.0
a7d931a9-6672-490f-a80c-fb5fe4b5a0c4,1,SUP Foil,64,32,"Delvallet, Manutea",PF,Men 18-39,32,5698.0,1784329858.0
19c7e341-b739-4a3f-a3ff-e873be781e7d,1,SUP Foil,52,33,"Snow, Adam",AU,Men 18-39,33,5703.0,1784329863.0
5a11954b-1b8a-4162-86c4-89031999d8e2,1,SUP Foil,150,34,"Mouret, Melvyn",GP,Men 18-39,34,5705.0,1784329865.0
c24dcb79-faa0-4acc-a1f3-969fabd0fa35,1,SUP Foil,144,35,"Berzolla, Cash",US,Men 18-39,35,5709.0,1784329869.0
f3465f66-07f2-4d6d-95a7-b28de47e5796,1,SUP Foil,48,36,"Munos, Kahi",PF,Men 18-39,36,5760.0,1784329920.0
9847158c-3221-4016-8ebe-abc57f49aa9e,1,SUP Foil,3,37,"Adegawa, Ryunosuke",JP,Boys 0-17,1,5761.0,1784329921.0
02bd006f-ad31-4d72-9ea1-1d1b74da5773,1,SUP Foil,45,38,"Moquin, Max",US,Men 18-39,37,5768.0,1784329928.0
a11db9ff-8c21-4789-98ba-ecbf433bebea,1,SUP Foil,6,39,"Loui, Kaiwi",US,Boys 0-17,2,5771.0,1784329931.0
482acadc-0938-4191-8e93-f89bb6be9a44,1,SUP Foil,56,40,"Gordon, Trent",AU,Men 40-49,1,5787.0,1784329947.0
ca75fc79-1844-41f7-ad78-ea9319e19228,2,Wing Foil,201,10,"Murad, Jenna",US,Women 50-59,1,5815.0,1784331415.0
4cfda6a6-c616-4802-bb8f-3cff5d44a584,1,SUP Foil,100,41,"Dailey, Jake",AU,Men 18-39,38,5818.0,1784329978.0
72d7ab47-ffdc-4a4a-b408-80b638965616,1,SUP Foil,69,42,"Destang, Adrien",AU,Men 18-39,39,5823.0,1784329983.0
c88b901d-5912-427c-98ec-09aa10ca0a1c,1,SUP Foil,152,43,"Janin, Alexandre",NC,Men 18-39,40,5833.0,1784329993.0
e24f4d59-0eae-41cb-baff-043aca72fc9e,2,Wing Foil,176,11,"Salmon, Patrick",US,Men 18-39,3,5865.0,1784331465.0
b9bbc454-2721-4bf8-8afd-e0c287acba79,1,SUP Foil,128,44,"Ell, Mateo",US,Men 18-39,41,5876.0,1784330036.0
842c45fb-24f1-445e-b662-a35c52ea189e,1,SUP Foil,37,45,"Pugliese, Francisco",US,Men 18-39,42,5924.0,1784330084.0
ca8acb5c-80c6-4286-8506-9a1d4a425c9b,1,SUP Foil,61,46,"Ku, Josh",AU,Men 18-39,43,5938.0,1784330098.0
f3d1734d-61cf-437f-ab89-9b94de01ec27,1,SUP Foil,124,47,"Monllor, Alejandro",US,Men 18-39,44,5946.0,1784330106.0
8ee1ac20-2370-4d99-ac2c-1262af33b591,1,SUP Foil,14,48,"Florence, Nathan",US,Men 18-39,45,5979.0,1784330139.0
aea46632-eef5-4b07-8731-63b3d0858f99,1,SUP Foil,148,49,"Navone, Juan",US,Men 18-39,46,5984.0,1784330144.0
cdba357f-edbe-47c5-989c-c3c6602b710a,1,SUP Foil,117,50,"Marun, Guillermo",US,Men 18-39,47,5999.0,1784330159.0
8d601438-d52e-41cb-ba9b-cc03a8440e42,1,SUP Foil,41,51,"McNamara, Henry",US,Men 18-39,48,6000.0,1784330160.0
2a07d692-9470-462a-9651-7eeaa57802e9,1,SUP Foil,129,52,"Arzy, Ryan",US,Men 18-39,49,6000.0,1784330160.0
e98ca742-7b13-4c1b-b41b-03093da2f1f2,1,SUP Foil,29,53,"Kim, Ryan",US,Men 18-39,50,6001.0,1784330161.0
2ea18313-3a54-45ea-8a22-c33f76975467,1,SUP Foil,32,54,"Van Wieren, Andrew",US,Men 40-49,2,6007.0,1784330167.0
65b9efd9-52e9-4320-a9cb-c2404fe6e4eb,1,SUP Foil,120,55,"de la Rosa, Giovanni",PR,Men 40-49,3,6061.0,1784330221.0
7f792996-d99b-4b85-ab15-3c5696bb28dc,1,SUP Foil,94,56,"Reickert, Annie",US,Women 18-39,1,6112.0,1784330272.0
758d3d8a-d075-4424-badb-32f0070f13d5,1,SUP Foil,73,57,"Subranni, John",US,Men 18-39,51,6123.0,1784330283.0
bd875853-7c81-4cdb-b0f0-d810483bf969,1,SUP Foil,40,58,"Murabayashi, Tomoyasu",JP,Men 40-49,4,6138.0,1784330298.0
a51b4c11-557e-4d10-ada1-4ea105ce6869,1,SUP Foil,1,59,"Haven, Kai",US,Boys 0-17,3,6139.0,1784330299.0
408a2906-ad96-4347-9d68-b12e9834aa9a,1,SUP Foil,159,60,"Roediger, Bernd",US,Men 18-39,52,6141.0,1784330301.0
55efb1e2-344f-4c98-82b1-da62e559914d,1,SUP Foil,78,61,"McGettigan, Jon",NZ,Men 40-49,5,6146.0,1784330306.0
aaf67281-32f1-4b65-961d-9c5ea3091eff,1,SUP Foil,53,62,"Kissane, Dave",AU,Men 50-59,1,6188.0,1784330348.0
8b420e88-a093-49f0-b56a-e609488168c1,1,SUP Foil,47,63,"Nelson, Shep",US,Men 40-49,6,6192.0,1784330352.0
b68e152a-e9c3-4147-8e14-834972324b39,1,SUP Foil,109,64,"Laurens, Moeava",PF,Men 18-39,53,6207.0,1784330367.0
18d5167c-e28a-4fb6-a955-58e89739b46d,1,SUP Foil,51,65,"Galvin, David",US,Men 40-49,7,6211.0,1784330371.0
09884715-64b0-4329-9cf3-00bdb00bffbc,1,SUP Foil,156,66,"Lau, Ezekiel",US,Men 18-39,54,6223.0,1784330383.0
9921f769-2aa3-41d4-a9ee-b635acee8df8,1,SUP Foil,157,67,"Armstrong, Armie",NZ,Men 50-59,2,6229.0,1784330389.0
426c93cb-04b1-4c13-a0b1-549dc0cf93ed,2,Wing Foil,182,12,"Hagen, Monika",US,Women 50-59,2,6230.0,1784331830.0
5311a41d-5e7d-443b-a635-9f1d946f9cf2,1,SUP Foil,74,68,"Maffei, Francesco",US,Men 18-39,55,6245.0,1784330405.0
bc67d100-cbdb-43ae-bf63-2900b59a7b56,1,SUP Foil,50,69,"Chene, Heimana",US,Men 18-39,56,6266.0,1784330426.0
34f1dbf9-1832-4b0b-ba4a-b5359f8b3101,1,SUP Foil,98,70,"Markham, Casey",US,Men 40-49,8,6277.0,1784330437.0
7e843d05-dafb-4e15-87aa-ee460c57ae47,1,SUP Foil,261,71,"Wood, Liam",AU,Men 18-39,57,6285.0,1784330445.0
6f847bbc-602b-4d97-aa66-27bb261013ea,1,SUP Foil,147,72,"Navone, Tomas",US,Men 18-39,58,6299.0,1784330459.0
13abc95d-e265-4fa8-8f88-93a15d59519a,1,SUP Foil,60,73,"Fielder, Chance",US,Men 50-59,3,6310.0,1784330470.0
444104c8-1d8e-4d57-bdaf-6942669b3c0f,1,SUP Foil,154,74,"Li, Richard",US,Men 40-49,9,6319.0,1784330479.0
c0c843e1-0d49-4443-b7bb-05b564cb2102,1,SUP Foil,72,75,"Campos, Tiago",PT,Men 40-49,10,6333.0,1784330493.0
94b216a2-3a3d-463a-9a89-2dc4940a8a36,1,SUP Foil,35,76,"Mann, Jonathan",NL,Men 18-39,59,6335.0,1784330495.0
6037c664-8629-44c3-b82c-370d26033722,1,SUP Foil,71,77,"Weighall, Nicholas",US,Men 18-39,60,6345.0,1784330505.0
548d5ebd-d6aa-4391-b6f3-54ff8ca5e01d,1,SUP Foil,7,78,"Mumford, Kurt",AU,Boys 0-17,4,6357.0,1784330517.0
af0401b7-d994-45e8-9975-8ac5779d031f,1,SUP Foil,77,79,"Lattanzi, JP",US,Men 18-39,61,6365.0,1784330525.0
c7d9f761-3668-474d-85dd-81c1e1553976,1,SUP Foil,5,80,"JARDON-EL HINY, SOLAL",CH,Boys 0-17,5,6368.0,1784330528.0
bf72e6c6-331d-4582-8795-af5ae38a0a5c,1,SUP Foil,121,81,"Harpstrite, Joey",US,Men 18-39,62,6369.0,1784330529.0
d241813f-5b09-4903-a117-44765525e1a9,2,Wing Foil,208,13,"Bearman, Asher",US,Men 40-49,4,6371.0,1784331971.0
cf89f4ae-398b-419d-a113-5ec305e1b213,2,Wing Foil,207,14,"Collins, Kevin",US,Men 60-99,2,6387.0,1784331987.0
fd5f483e-307e-4a3b-9f59-05ed5ee2156d,1,SUP Foil,55,82,"King, Trevor",AU,Men 40-49,11,6391.0,1784330551.0
1ed9fcd0-1e25-4d40-b5b4-a07ddb56d4f9,3,Parawing,181,3,"Taylor, Dan",US,Boys 0-99,3,6392.0,1784331992.0
52c3a600-f132-4d4d-9a78-3ff6620f623a,1,SUP Foil,105,83,"Fischer, Keaton",US,Men 18-39,63,6427.0,1784330587.0
91fe6f36-1224-4552-abc9-f32d4137e526,2,Wing Foil,209,15,"Nuccilli, Kyle",US,Men 18-39,4,6441.0,1784332041.0
4c46ef3d-12a8-4747-9334-e96007bb54d1,1,SUP Foil,70,84,"Chong, Alexandre",US,Men 18-39,64,6448.0,1784330608.0
b3032e5d-4885-4659-8c2e-449bc5a6aadd,2,Wing Foil,171,16,"Eisen, Blue",US,Men 50-59,2,6448.0,1784332048.0
30e484d0-a991-403a-a934-eff31741f6d2,1,SUP Foil,31,85,"Chang, Chris",US,Men 18-39,65,6470.0,1784330630.0
c28c2eab-7c00-4ef9-9efe-efd234e2b6e7,1,SUP Foil,22,86,"Cook, Maximus",US,Men 18-39,66,6483.0,1784330643.0
8f67766a-6bdd-444e-9bc9-12eca8003f47,2,Wing Foil,203,17,"Scheyer-Winner, Julie",US,Women 50-59,3,6492.0,1784332092.0
e3acf569-5a12-48cc-b755-1fe565fad396,1,SUP Foil,21,87,"RODRIGUES, GARRETT",US,Men 40-49,12,6534.0,1784330694.0
d5e86e64-2645-4ffd-860b-05ad99daa9d6,1,SUP Foil,133,88,"Bonner, Rhett",US,Men 60-99,1,6563.0,1784330723.0
e6643cb2-e9a4-45a4-87dc-63240f449937,1,SUP Foil,4,89,"Pappolla, Santino",US,Boys 0-17,6,6655.0,1784330815.0
10a3563e-2f8f-4c57-8307-d0efc2ee243c,1,SUP Foil,136,90,"Leathers, Ben",US,Men 18-39,67,6662.0,1784330822.0
83774e5e-838e-4388-986f-e73904b35212,1,SUP Foil,87,91,"Allen, Robby",US,Men 18-39,68,6685.0,1784330845.0
cc5e9286-9dbf-437b-a601-8c898f64fadb,1,SUP Foil,24,92,"Waldman, Joshua",US,Men 40-49,13,6689.0,1784330849.0
f37e0bd7-2ecb-4724-b200-a9f091ab4a43,1,SUP Foil,36,93,"Hearn, John",US,Men 50-59,4,6694.0,1784330854.0
