participant_id,contest_number,contest_name,bib,place,name,country,age_group,age_group_rank,gun_time_seconds,finish_ts
999dc652-9aca-4d02-bd3d-26cc675d2ce4,1,SUP Foil,113,94,"Eychenne, Naumi",PF,Women 18-39,2,6699.0,1784330859.0
f8e2ae16-567c-40b6-904b-ec9970b923a1,1,SUP Foil,97,95,"Moller, Andrea",US,Women 40-49,1,6708.0,1784330868.0
aa8c6e7e-8d44-460c-8e54-10efca725a28,1,SUP Foil,112,96,"Kalama, Austin",US,Men 18-39,69,6731.0,1784330891.0
41bc86f6-b054-4fff-9123-f1efed7889c0,1,SUP Foil,130,97,"salahieh, yazan",US,Men 18-39,70,6743.0,1784330903.0
a964c221-78b8-41cb-8511-b9c40d03d77d,2,Wing Foil,191,18,"Shoemaker, Daniel",US,Men 50-59,3,6839.0,1784332439.0
30636947-c9fb-4ebd-8586-a60cf8b3fb68,3,Parawing,202,4,"Baird, Randall",US,Boys 0-99,4,6856.0,1784332456.0
70598c49-f594-411b-91c7-ba6d20030f75,1,SUP Foil,125,98,"Proffett, Matt",US,Men 18-39,71,6883.0,1784331043.0
cf0fa3e0-1d83-40c4-997b-47536e5fa730,1,SUP Foil,82,99,"Hodara, Joey",US,Men 18-39,72,6924.0,1784331084.0
9c64aabd-3e0a-499a-8ac6-ff76ab016a56,1,SUP Foil,46,100,"Gaillard, Nico",US,Men 40-49,14,7029.0,1784331189.0
4b455977-d4fc-4659-9cef-9c74bc7abda2,1,SUP Foil,158,101,"Brunton, Olly",NZ,Men 50-59,5,7043.0,1784331203.0
e3d8f137-8991-4add-a480-73b3873838b6,1,SUP Foil,42,102,"Watson, Jason",NZ,Men 40-49,15,7080.0,1784331240.0
39714b26-361d-4182-9f15-2e5acf0055be,1,SUP Foil,153,103,"Kawana, Cole",US,Men 18-39,73,7126.0,1784331286.0
d89436ce-57e3-4c1d-8b8c-f13bda0c6959,1,SUP Foil,138,104,"TERIITAHI, Natua",PF,Men 40-49,16,7132.0,1784331292.0
f1402133-ac99-490a-b4a2-f3a2b8307720,1,SUP Foil,115,105,"Haumani, Herald",PF,Men 40-49,17,7147.0,1784331307.0
dafa86bc-1469-4be4-886a-2e6a1f1392b7,1,SUP Foil,149,106,"Foudy, Shae",US,Women 18-39,3,7178.0,1784331338.0
15b6e3c5-8b57-4131-a1ba-f1ae8c8c3d95,1,SUP Foil,49,107,"Reber, Bradley",US,Men 50-59,6,7198.0,1784331358.0
c0edae6c-1300-44da-88bb-4110542d8644,2,Wing Foil,185,19,"Wilkinson, Jeffrey",CA,Men 40-49,5,7220.0,1784332820.0
625873d6-b41e-42ed-b616-e7eb6ba2a5e2,2,Wing Foil,163,20,"Cooper, Graham",US,Men 50-59,4,7223.0,1784332823.0
ac6a02f7-b952-418a-8588-20cc9d23b3fe,2,Wing Foil,184,21,"Blackmore, Rob",US,Men 18-39,5,7226.0,1784332826.0
c27dab7c-d5cb-499f-b361-7b80ea642503,1,SUP Foil,33,108,"Utley, Sam",US,Men 50-59,7,7240.0,1784331400.0
da0121ea-d6b0-4406-b061-f2f655152418,2,Wing Foil,183,22,"Shoemaker, Christine",US,Women 18-39,2,7241.0,1784332841.0
60b10b1e-4980-4ec2-950e-f6c420ee72b9,1,SUP Foil,84,109,"Seiler, Craig",AU,Men 50-59,8,7262.0,1784331422.0
607c934e-615e-41af-acb2-49519ee01116,1,SUP Foil,39,110,"Kalabukhova, Anna",US,Women 18-39,4,7316.0,1784331476.0
c9a77d8c-943b-4e7b-a680-1a0a81152ae0,1,SUP Foil,75,111,"Wright, Shaun",US,Men 40-49,18,7318.0,1784331478.0
8ac0212b-648a-4a5d-958b-5a2c6543ee4b,1,SUP Foil,160,112,"Park, Christian",US,Men 18-39,74,7369.0,1784331529.0
d9af670e-fa2e-4e71-8544-ffe4ab0d23c4,2,Wing Foil,178,23,"Keipper, Troy",US,Men 40-49,6,7403.0,1784333003.0
615fec1a-23b6-4397-890a-2469a2d8e55c,1,SUP Foil,122,113,"Mumford, Gareth",AU,Men 50-59,9,7423.0,1784331583.0
a6536a5a-b54f-406e-9e63-158583166990,1,SUP Foil,114,114,"Vargas, Mateo",US,Men 18-39,75,7426.0,1784331586.0
a5d5a2d2-c66a-4d5e-9d42-b011b2c4666d,1,SUP Foil,93,115,"Sugiyama, Tomoashi",JP,Men 18-39,76,7576.0,1784331736.0
77c1df88-8eea-447e-bb1a-d1e18932d826,1,SUP Foil,76,116,"Wilkinson, Patrick",US,Men 18-39,77,7648.0,1784331808.0
ea3a08ab-fa24-4460-8ac9-6d203466f815,1,SUP Foil,155,117,"Daian, marina",US,Women 18-39,5,7685.0,1784331845.0
ea10769e-7088-4c3e-b81a-3833667aac4e,2,Wing Foil,196,24,"Rocasalbas, Jordi",ES,Men 40-49,7,7712.0,1784333312.0
5c3c6f14-4e6e-45bf-9e2a-b8ddb1628f34,2,Wing Foil,173,25,"Brinker, Lexi",US,Women 18-39,3,7778.0,1784333378.0
77ad4fb7-8e37-4131-ae97-8d49ebfdb937,1,SUP Foil,104,118,"Lau, Kelson",US,Men 18-39,78,7782.0,1784331942.0
1d8f499d-c8e5-4df3-93be-f15e22c68b23,1,SUP Foil,59,119,"Matsuyama, Kosuke",JP,Men 40-49,19,7962.0,1784332122.0
620cfd58-c0ec-44d4-9a83-d457bfd1107c,2,Wing Foil,193,26,"Smits, Sam",US,Men 18-39,6,8024.0,1784333624.0
3696a4df-3009-4842-bc8f-e01b2c7d415e,3,Parawing,204,5,"Jones, Ryan",US,Boys 0-99,5,8051.0,1784333651.0
d98fdd46-1b92-43c7-a344-76ea1979829e,1,SUP Foil,30,120,"PIVERT, Florie",MQ,Women 18-39,6,8189.0,1784332349.0
00959609-fda1-475c-a0c2-2764ca11af3d,1,SUP Foil,99,121,"Obra, Bullet",US,Men 18-39,79,8330.0,1784332490.0
05ed4f14-1d57-462b-a4a8-d20878c0ed44,1,SUP Foil,137,122,"Mutzenberg, Walter",US,Men 60-99,2,8399.0,1784332559.0
0e0827fe-9e3e-49de-85fa-f9bc126b6a80,1,SUP Foil,96,123,"Tamasese, Andrew",US,Men 40-49,20,8420.0,1784332580.0
882b8094-467c-46b7-85aa-9abb597c64ef,1,SUP Foil,146,124,"Hall, Kellen",US,Men 40-49,21,8486.0,1784332646.0
d41daaff-9470-4d9d-a4ea-423bbaf097d7,1,SUP Foil,107,125,"Takeda, Ron",US,Men 60-99,3,8804.0,1784332964.0
f0bd2b86-7d59-4ab5-95b9-6104c9242917,1,SUP Foil,89,126,"Sallings, Dustin",US,Men 40-49,22,8811.0,1784332971.0
b7394fe5-d1ac-42b2-a74b-ad07d80276fa,2,Wing Foil,188,27,"Ranson, Lisa",AU,Women 60-99,1,8819.0,1784334419.0
b5f35500-f17e-4897-81da-99fedd4f0df1,1,SUP Foil,81,127,"de Morsier, Doré",CH,Men 18-39,80,8820.0,1784332980.0
a0f2bd94-4211-44b2-b1d6-22195cf00018,1,SUP Foil,135,128,"Booth, Grant",AU,Men 50-59,10,8886.0,1784333046.0
2f2dbe08-dc19-4848-9398-1e77e302628e,1,SUP Foil,139,129,"Johnson, Kevin",AU,Men 60-99,4,9162.0,1784333322.0
1869aac6-9d82-4b02-b5d9-fee30ebffe7e,1,SUP Foil,86,130,"Baxter, Caitlin",AU,Women 18-39,7,9253.0,1784333413.0
958d9566-de10-49a6-b019-a4164df86045,1,SUP Foil,134,131,"Dudoit, Kalai",US,Men 18-39,81,9305.0,1784333465.0
a7629d81-cf9a-4d1d-a616-513bada5ca2a,2,Wing Foil,195,28,"Smits, Patrick",NL,Men 50-59,5,9383.0,1784334983.0
4a07e6d3-ba4a-4cdf-b30f-5b113eda2f28,2,Wing Foil,187,29,"Jepperson, Omar",US,Men 50-59,6,9467.0,1784335067.0
c07c657d-8658-4720-badb-bc534f5c2e29,3,Parawing,167,6,"Johnson, Lyle",US,Boys 0-99,6,9800.0,1784335400.0
f388bfd4-540b-49bc-a873-6e9bc1e56f4e,1,SUP Foil,102,132,"Bartholomew, Kyle",US,Men 18-39,82,10095.0,1784334255.0
d17f934e-3f4b-467b-b938-99d20a86bd9c,2,Wing Foil,177,30,"Andersen, Valerie",US,Women 18-39,4,10150.0,1784335750.0
d81250d1-f1d2-486a-b095-8c78f4651065,1,SUP Foil,80,133,"Yamamoto, Hayato",JP,Men 18-39,83,10325.0,1784334485.0
888aa77f-88d4-4858-89ef-8d7ab3e07300,8,Surfski,238,1,"Owens, Michael",US,Men 0-99,1,10367.0,1784330567.0
a8d4728b-732e-4404-8682-8440d64d55ab,4,OC1,217,1,"Paoa, Lohiao",US,Men 18-99,1,10385.0,1784330585.0
3a1ff73a-a399-4cca-a7f1-66a24f03f169,2,Wing Foil,172,31,"Hayden, Kasia",US,Women 18-39,5,10417.0,1784336017.0
906575e8-1cd4-4cd1-b77f-00d40db97768,2,Wing Foil,189,32,"Salahieh, Amr",US,Men 60-99,3,10422.0,1784336022.0
b6a8d311-6957-441a-a67f-034e26f9d97d,2,Wing Foil,170,33,"Francis, Tod",US,Men 60-99,4,10432.0,1784336032.0
f277d776-3aa9-43b7-a665-85cd1cc8dc2d,3,Parawing,175,7,"Johnson, Whitney",US,Girls 0-99,1,10766.0,1784336366.0
e57073c8-1154-44a8-9543-611a2df39f32,2,Wing Foil,161,34,"Hume, Matthew",US,Men 40-49,8,10791.0,1784336391.0
6488d59b-9a15-47e1-b240-ffce1e709d3a,7,OC2,11,1,"Helm & Lima Maioho, Kahikikala & Lono",US,All Male,1,10847.0,1784331047.0
a40c1a64-fe26-4cf3-82d3-67a338c79666,2,Wing Foil,194,35,"Friday, Jennifer",US,Women 60-99,2,10954.0,1784336554.0
f5e79d0f-30fe-431f-8bfb-33210f5be7b2,3,Parawing,197,8,"Francis, Brian",US,Boys 0-99,7,11152.0,1784336752.0
80e843ae-6db5-46a0-b755-057cbb4ef0ce,2,Wing Foil,198,36,"Donovan, Maddie",US,Women 18-39,6,11167.0,1784336767.0
1c8e9679-46c7-45bc-85c2-fa57166801a9,3,Parawing,192,,"Aguera, Alex",US,Boys 0-99,-1,11190.0,1784336790.0
8481bade-d171-445d-8555-f8c75a3a5570,4,OC1,222,2,"Mariano, Richard",US,Men 18-99,2,11456.0,1784331656.0
8a7d7338-b51d-4f9f-9c8f-6de48dabe3f3,4,OC1,228,3,"Heen, Troy",US,Men 18-99,3,11466.0,1784331666.0
15e86cc5-b0ce-44b9-bc4d-8f798fc8dfbd,4,OC1,223,4,"Fernandez, Makena",US,Men 18-99,4,11504.0,1784331704.0
0d0ee114-5eaa-4077-9b31-60a1288e99ea,4,OC1,225,5,"Phifer, John Russel",US,Men 18-99,5,11872.0,1784332072.0
3b029b24-fa07-4130-97c1-19d7b9e6b853,4,OC1,236,6,"Barnes, Carl",NZ,Men 18-99,6,12270.0,1784332470.0
3df4cea7-2708-466c-aae1-f8988195f22d,1,SUP Foil,116,,"Farrell, Lyon",US,Men 18-39,-1,12418.0,1784336578.0
9f5b485e-bb05-4a63-9c3a-c59088e7f112,4,OC1,219,7,"Han, Kuikamoku",US,Men 18-99,7,12514.0,1784332714.0
534dcba5-ce59-4f14-a5b1-d1c2a862bd51,1,SUP Foil,145,134,"Ho, Jack",US,Men 18-39,84,12525.0,1784336685.0
452a6d43-c904-4ae7-98f8-e4cb5d9af104,1,SUP Foil,106,135,"Bediamol, Logan",US,Men 18-39,85,12534.0,1784336694.0
e6fd3585-4bd4-43ea-acac-473c1ac8d939,4,OC1,9,8,"Rawlins-Fernandez, Iʻa",US,Boys 0-17,1,12541.0,1784332741.0
dd5367e0-1cc2-4da4-8fb0-4407adb058c7,1,SUP Foil,83,136,"Okazaki, Tomoko",JP,"",1,12554.0,1784336714.0
1754e54d-d4a7-4370-83ce-2734b3a965f2,4,OC1,232,9,"Ross, Namakaokaaina",US,Men 18-99,8,12571.0,1784332771.0
a17d0ae1-6a33-4f85-8169-ce6307fe8016,4,OC1,20,10,"Linker Meyers-Moss, Kaʻehuiki",US,Boys 0-17,2,12648.0,1784332848.0
fcab63da-268e-4e33-b17d-475fcf89b229,1,SUP Foil,151,,"Gentil, Conan",US,Men 18-39,-1,12672.0,1784336832.0
0e812b7c-d61e-49fc-8456-8945b61c86e2,4,OC1,233,11,"Albino-shamblin, Iokepa",US,Men 18-99,9,12931.0,1784333131.0
bbe031b4-8d7e-4c73-8d40-002989682e49,4,OC1,216,12,"Paoa, Pualei",US,Women 18-99,1,12952.0,1784333152.0
7c2c67d2-6565-42c8-ac37-b34d2b088098,9,OC1 Relay,239,1,"Kalama, Jerome",US,Male,1,12956.0,1784333156.0
ee27b88f-5f04-4037-bf81-1a06c019f98d,4,OC1,221,13,"Mariano, Coral",US,Women 18-99,2,12959.0,1784333159.0
7a577358-31a5-435b-a6e8-38ea3958391d,4,OC1,224,14,"Schroeter, Nicole",US,Women 18-99,3,12964.0,1784333164.0
59a6dce8-6f79-42c2-8368-b8977ac59fc3,4,OC1,235,15,"Cairns, Anne",WS,Women 18-99,4,13027.0,1784333227.0
491c3c47-2ada-4963-968a-4a21cfb923b2,4,OC1,234,16,"McKee, Jane",US,Women 18-99,5,13208.0,1784333408.0
42763853-4e0c-4992-bac3-79b52e5d7b24,1,SUP Foil,28,137,"Chang, Jeff",US,Men 60-99,5,13484.0,1784337644.0
82562c7a-3daf-4e4d-9f98-c2c6fa12fb56,4,OC1,211,17,"Joao, Chaystin",US,Men 18-99,10,13933.0,1784334133.0
be5e5201-bd93-4aff-bf63-a9177f3cb7bf,4,OC1,218,18,"Kalama, Honora",US,Women 18-99,6,13984.0,1784334184.0
1756056d-246b-4f6b-a011-e0e62fa744bc,7,OC2,13,2,"Wallace & Mendoza, Kaniel & Azriel",US,All Male,2,14191.0,1784334391.0
1cfcdcdb-8dae-4b3c-abd9-2487a6b96a52,4,OC1,220,19,"Napoleon, Liliana",US,Women 18-99,7,14263.0,1784334463.0
49701fa0-1db2-43d3-8d86-c227a0692a94,6,SUP Unl,212,1,"Kawahara, Takuya",JP,Men 18-49,1,16136.0,1784333036.0
3cfb16e1-a8fb-425b-8c77-51a35171de9f,6,SUP Unl,213,2,"Krieger, Nathan",AU,Men 50-59,1,17287.0,1784334187.0
45011940-c013-4961-9927-9e253feda222,5,SUP14,231,1,"Graham, Roland",US,Men 50-59,1,17315.0,1784334215.0
f17e2ece-1451-4408-8dd0-bc3c2dfdb509,6,SUP Unl,237,3,"Martindale, James",US,Men 50-59,2,18008.0,1784334908.0
892b92a4-d63f-48ac-9045-6e204e1b4ad4,4,OC1,230,20,"Dunnam, Earl",US,Men 18-99,11,25136.0,1784345336.0
e3bb0811-36d6-4bb5-aafb-7aae03706336,4,OC1,226,,"Puaa Spencer, James",US,Men 18-99,-1,25147.0,1784345347.0
8b17c045-29d2-4a12-b6da-9416f2dba0ae,4,OC1,10,21,"Heen, Logan",US,Boys 0-17,3,26669.0,1784346869.0
30498b5a-5d03-4ca5-a4a8-1d6d38052faa,4,OC1,229,,"Puaa-Spencer, Charles",US,Men 18-99,-1,,
8cce4d37-adc9-4db8-89dd-136bae077a28,9,OC1 Relay,227,,"Espaniola & Pedro, Erika & Shanrese",US,Female,-1,,
d66d9a89-5447-4dee-8950-2fb31fd28406,7,OC2,12,,"Mendoza & wallace, Azriel & Kaniel",US,All Male,-1,,
b53e992d-bdcb-4624-b7ba-3f61ac467dca,7,OC2,215,,"Brahmst & Christensen, Joy & Lynn",US,All Female,-1,,
5e787821-8575-42cf-9b3b-3b9320fa050e,3,Parawing,174,,"Factor, Jordan",US,Boys 0-99,-1,,
488e70e2-1d17-48d1-a8f1-3b21dc3d5ec8,1,SUP Foil,131,,"Silva, Jeff",US,Men 50-59,-1,,
0bca38af-b010-420a-aba2-629fe95cc0d1,1,SUP Foil,8,,"Sodaro, Kahala",US,Boys 0-17,-1,,
4abcdbc1-968d-49d1-8f09-d075bb5b2709,1,SUP Foil,57,,"Neuendorf, Jadon",US,Men 18-39,-1,,
be298a77-7d2f-4969-9cd7-01312f7f7b5d,1,SUP Foil,63,,"Casey, James",AU,Men 18-39,-1,,
a31df4a2-a21c-4419-83d3-4223bddff0c7,1,SUP Foil,79,,"Pemberton, Kyle",US,Men 18-39,-1,,
8c807f76-a176-469f-b0d5-4fc2d0858a4d,1,SUP Foil,95,,"Udell, Ty",US,Men 40-49,-1,,
f3b963b1-bbdb-454c-8ca7-018c9f8f34a7,1,SUP Foil,103,,"Christopher, Skeeter",US,"",-1,,
99866a6d-0cbb-4877-81eb-b175fd91f381,5,SUP14,214,,"Rogahn, Rod",US,Men 60-99,-1,,
aba691be-d7c6-405e-b4c8-8b3343e2ca97,2,Wing Foil,169,,"Turrini, Matthew",US,Men 50-59,-1,,
3b0dc460-f8db-4583-91d0-3cbdb607bbaf,2,Wing Foil,186,,"Beck, Jeff",US,Men 50-59,-1,,
